id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iso_process_user,iso.process.user,model_iso_process,group_iso_user,1,0,0,0
access_iso_process_mgr,iso.process.mgr,model_iso_process,group_iso_manager,1,1,1,1
access_iso_action_user,iso.action.user,model_iso_action,group_iso_user,1,1,1,0
access_iso_action_mgr,iso.action.mgr,model_iso_action,group_iso_manager,1,1,1,1
access_iso_action_line_user,iso.action.line.user,model_iso_action_line,group_iso_user,1,1,1,0
access_iso_audit_user,iso.audit.user,model_iso_audit,group_iso_user,1,0,0,0
access_iso_audit_mgr,iso.audit.mgr,model_iso_audit,group_iso_manager,1,1,1,1
access_iso_audit_finding_mgr,iso.audit.finding.mgr,model_iso_audit_finding,group_iso_manager,1,1,1,1
access_iso_document_user,iso.document.user,model_iso_document,group_iso_user,1,0,0,0
access_iso_document_mgr,iso.document.mgr,model_iso_document,group_iso_manager,1,1,1,1
access_iso_indicator_user,iso.indicator.user,model_iso_indicator,group_iso_user,1,0,0,0
access_iso_indicator_mgr,iso.indicator.mgr,model_iso_indicator,group_iso_manager,1,1,1,1
access_iso_indicator_meas_user,iso.indicator.meas.user,model_iso_indicator_measurement,group_iso_user,1,1,1,1
access_iso_complaint_user,iso.complaint.user,model_iso_complaint,group_iso_user,1,1,1,0
access_iso_complaint_mgr,iso.complaint.mgr,model_iso_complaint,group_iso_manager,1,1,1,1
access_iso_risk_mgr,iso.risk.mgr,model_iso_risk,group_iso_manager,1,1,1,1
access_iso_interested_party_mgr,iso.interested.party.mgr,model_iso_interested_party,group_iso_manager,1,1,1,1
access_iso_regulation_user,iso.regulation.user,model_iso_regulation,group_iso_user,1,0,0,0
access_iso_regulation_mgr,iso.regulation.mgr,model_iso_regulation,group_iso_manager,1,1,1,1
access_hr_employee_skill_iso_mgr,hr.employee.skill.iso.mgr,model_hr_employee_skill_iso,group_iso_manager,1,1,1,1
