id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dms_sinistre_dossier_gestionnaire,dms.sinistre.dossier.gestionnaire,model_dms_sinistre_dossier,dms_optimisation.group_dms_gestionnaire,1,1,1,0
access_dms_sinistre_dossier_chef_pole,dms.sinistre.dossier.chef_pole,model_dms_sinistre_dossier,dms_optimisation.group_dms_chef_pole,1,1,1,0
access_dms_sinistre_dossier_direction,dms.sinistre.dossier.direction,model_dms_sinistre_dossier,dms_optimisation.group_dms_direction,1,1,1,1
access_dms_workflow_stage_gestionnaire,dms.workflow.stage.gestionnaire,model_dms_workflow_stage,dms_optimisation.group_dms_gestionnaire,1,0,0,0
access_dms_workflow_stage_direction,dms.workflow.stage.direction,model_dms_workflow_stage,dms_optimisation.group_dms_direction,1,1,1,1
access_dms_insurance_company_gestionnaire,dms.insurance.company.gestionnaire,model_dms_insurance_company,dms_optimisation.group_dms_gestionnaire,1,0,0,0
access_dms_insurance_company_direction,dms.insurance.company.direction,model_dms_insurance_company,dms_optimisation.group_dms_direction,1,1,1,1
access_dms_document_type_gestionnaire,dms.document.type.gestionnaire,model_dms_document_type,dms_optimisation.group_dms_gestionnaire,1,0,0,0
access_dms_document_type_direction,dms.document.type.direction,model_dms_document_type,dms_optimisation.group_dms_direction,1,1,1,1
access_dms_dossier_reception_wizard_gestionnaire,dms.dossier.reception.wizard.gestionnaire,model_dms_dossier_reception_wizard,dms_optimisation.group_dms_gestionnaire,1,1,1,0
